,-,25,0,0,-,0,-,-,25,0
,Special Naphthas,,-,0,0,0,-,0,-,0,0,2
,Lubricants,,-,0,0,0,-,0,-,40,-40,0
,Waxes,,-,54,0,0,-,-17,-,1,70,2
,Petroleum Coke,,-,"2,213",0,-,-,9,-,11,"2,193",43
,,Marketable,-,"1,416",0,-,-,9,-,11,"1,396",43
,,Catalyst,-,797,-,-,-,-,-,-,797,-
,Asphalt and Road Oil,,-,"5,360",354,0,-,"1,196",-,23,"4,495","3,436"
,Still Gas,,-,"2,749",-,-,-,-,-,-,"2,749",-
,Miscellaneous Products,,-,164,0,0,-,2,-,0,162,12
Total,,,"67,421","70,645","40,635","-29,713","-1,726",-864,"68,311",477,"79
